

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 07:17:39 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  2725                           ;io_prepherals.c: 36: PORTCbits.RC5 = 1;
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in i1_heater_on: []
  2729  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2730  058A  1687               	bsf	7,5	;volatile
  2731                           
  2732                           ;io_prepherals.c: 37: PORTDbits.RD1 =1;
  2733  058B  1488               	bsf	8,1	;volatile
  2734  058C  0008               	return
  2735  058D                     __end_ofi1_heater_on:
  2736                           
  2737                           	psect	text19
  2738  058D                     __ptext19:	
  2739 ;; *************** function i1_heater_off *****************
  2740 ;; Defined at:
  2741 ;;		line 44 in file "io_prepherals.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;		None
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;		None
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  1    wreg      void 
  2748 ;; Registers used:
  2749 ;;		None
  2750 ;; Tracked objects:
  2751 ;;		On entry : 300/100
  2752 ;;		On exit  : 300/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2755 ;;      Params:         0       0       0       0       0
  2756 ;;      Locals:         0       0       0       0       0
  2757 ;;      Temps:          0       0       0       0       0
  2758 ;;      Totals:         0       0       0       0       0
  2759 ;;Total ram usage:        0 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_ISR
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function i1_heater_off
  2770  058D                     i1_heater_off:
  2771                           
  2772                           ;io_prepherals.c: 46: PORTCbits.RC5 = 0;
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in i1_heater_off: []
  2776  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2777  058E  1287               	bcf	7,5	;volatile
  2778                           
  2779                           ;io_prepherals.c: 47: PORTDbits.RD1 =0;
  2780  058F  1088               	bcf	8,1	;volatile
  2781  0590  0008               	return
  2782  0591                     __end_ofi1_heater_off:
  2783                           
  2784                           	psect	text20
  2785  0597                     __ptext20:	
  2786 ;; *************** function i1_cooler_on *****************
  2787 ;; Defined at:
  2788 ;;		line 30 in file "io_prepherals.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		None
  2797 ;; Tracked objects:
  2798 ;;		On entry : 300/100
  2799 ;;		On exit  : 300/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         0       0       0       0       0
  2803 ;;      Locals:         0       0       0       0       0
  2804 ;;      Temps:          0       0       0       0       0
  2805 ;;      Totals:         0       0       0       0       0
  2806 ;;Total ram usage:        0 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; This function calls:
  2809 ;;		Nothing
  2810 ;; This function is called by:
  2811 ;;		_ISR
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function i1_cooler_on
  2817  0597                     i1_cooler_on:
  2818                           
  2819                           ;io_prepherals.c: 32: PORTCbits.RC4 = 1;
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in i1_cooler_on: []
  2823  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0598  1607               	bsf	7,4	;volatile
  2825  0599  0008               	return
  2826  059A                     __end_ofi1_cooler_on:
  2827                           
  2828                           	psect	text21
  2829  059F                     __ptext21:	
  2830 ;; *************** function i1_cooler_off *****************
  2831 ;; Defined at:
  2832 ;;		line 40 in file "io_prepherals.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		None
  2841 ;; Tracked objects:
  2842 ;;		On entry : 300/0
  2843 ;;		On exit  : 300/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       0       0       0
  2847 ;;      Locals:         0       0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0
  2849 ;;      Totals:         0       0       0       0       0
  2850 ;;Total ram usage:        0 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_ISR
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function i1_cooler_off
  2861  059F                     i1_cooler_off:
  2862                           
  2863                           ;io_prepherals.c: 42: PORTCbits.RC4 = 0;
  2864                           
  2865                           ;incstack = 0
  2866                           ; Regs used in i1_cooler_off: []
  2867  059F  1207               	bcf	7,4	;volatile
  2868  05A0  0008               	return
  2869  05A1                     __end_ofi1_cooler_off:
  2870                           
  2871                           	psect	text22
  2872  0566                     __ptext22:	
  2873 ;; *************** function _sw_check *****************
  2874 ;; Defined at:
  2875 ;;		line 51 in file "io_prepherals.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;		None
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;		None
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      enum E1008
  2882 ;; Registers used:
  2883 ;;		wreg
  2884 ;; Tracked objects:
  2885 ;;		On entry : 200/0
  2886 ;;		On exit  : 300/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2889 ;;      Params:         0       0       0       0       0
  2890 ;;      Locals:         0       0       0       0       0
  2891 ;;      Temps:          0       0       0       0       0
  2892 ;;      Totals:         0       0       0       0       0
  2893 ;;Total ram usage:        0 bytes
  2894 ;; Hardware stack levels used:    1
  2895 ;; This function calls:
  2896 ;;		Nothing
  2897 ;; This function is called by:
  2898 ;;		_ISR
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902                           
  2903                           ;psect for function _sw_check
  2904  0566                     _sw_check:
  2905                           
  2906                           ;io_prepherals.c: 53: if(PORTCbits.RC6 == 1)
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in _sw_check: [wreg]
  2910  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2911  0567  1F07               	btfss	7,6	;volatile
  2912  0568  2D6B               	goto	i1l230
  2913                           
  2914                           ;io_prepherals.c: 54: {;io_prepherals.c: 55: return UP_SWITCH_PRESSED ;
  2915  0569  3000               	movlw	0
  2916  056A  0008               	return
  2917  056B                     i1l230:
  2918                           
  2919                           ;io_prepherals.c: 57: else;io_prepherals.c: 58: {;io_prepherals.c: 59: if( PORTCbits.RC7
      +                           == 1)
  2920  056B  1F87               	btfss	7,7	;volatile
  2921  056C  2D6F               	goto	i1l1518
  2922                           
  2923                           ;io_prepherals.c: 60: {;io_prepherals.c: 61: return DOWN_SWITCH_PRESSED ;
  2924  056D  3002               	movlw	2
  2925  056E  0008               	return
  2926  056F                     i1l1518:
  2927                           
  2928                           ;io_prepherals.c: 63: else;io_prepherals.c: 64: {;io_prepherals.c: 65: return NOTHING_PR
      +                          ESSED;
  2929  056F  3001               	movlw	1
  2930  0570  0008               	return
  2931  0571                     __end_of_sw_check:
  2932                           
  2933                           	psect	text23
  2934  059A                     __ptext23:	
  2935 ;; *************** function _reset_lm35 *****************
  2936 ;; Defined at:
  2937 ;;		line 37 in file "lm35.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;		None
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;		None
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      void 
  2944 ;; Registers used:
  2945 ;;		None
  2946 ;; Tracked objects:
  2947 ;;		On entry : 300/100
  2948 ;;		On exit  : 300/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2951 ;;      Params:         0       0       0       0       0
  2952 ;;      Locals:         0       0       0       0       0
  2953 ;;      Temps:          0       0       0       0       0
  2954 ;;      Totals:         0       0       0       0       0
  2955 ;;Total ram usage:        0 bytes
  2956 ;; Hardware stack levels used:    1
  2957 ;; This function calls:
  2958 ;;		Nothing
  2959 ;; This function is called by:
  2960 ;;		_ISR
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _reset_lm35
  2966  059A                     _reset_lm35:
  2967                           
  2968                           ;lm35.c: 39: PIR1bits.ADIF = 0 ;
  2969                           
  2970                           ;incstack = 0
  2971                           ; Regs used in _reset_lm35: []
  2972  059A  1283               	bcf	3,5	;RP0=0, select bank0
  2973  059B  130C               	bcf	12,6	;volatile
  2974  059C  0008               	return
  2975  059D                     __end_of_reset_lm35:
  2976                           
  2977                           	psect	text24
  2978  057A                     __ptext24:	
  2979 ;; *************** function _read_lm35 *****************
  2980 ;; Defined at:
  2981 ;;		line 42 in file "lm35.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;		None
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;		None
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  2    0[COMMON] unsigned short 
  2988 ;; Registers used:
  2989 ;;		wreg
  2990 ;; Tracked objects:
  2991 ;;		On entry : 300/0
  2992 ;;		On exit  : 300/100
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         2       0       0       0       0
  2996 ;;      Locals:         0       0       0       0       0
  2997 ;;      Temps:          0       0       0       0       0
  2998 ;;      Totals:         2       0       0       0       0
  2999 ;;Total ram usage:        2 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_ISR
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _read_lm35
  3010  057A                     _read_lm35:
  3011                           
  3012                           ;lm35.c: 45: return ((ADRESH << 8) + ADRESL);
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _read_lm35: [wreg]
  3016  057A  081E               	movf	30,w	;volatile
  3017  057B  00F1               	movwf	?_read_lm35+1
  3018  057C  1683               	bsf	3,5	;RP0=1, select bank1
  3019  057D  081E               	movf	30,w	;volatile
  3020  057E  00F0               	movwf	?_read_lm35
  3021  057F  0008               	return
  3022  0580                     __end_of_read_lm35:
  3023                           
  3024                           	psect	text25
  3025  02E2                     __ptext25:	
  3026 ;; *************** function ___fttol *****************
  3027 ;; Defined at:
  3028 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fttol.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  f1              3   16[BANK0 ] float 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  lval            4   25[BANK0 ] unsigned long 
  3033 ;;  exp1            1   29[BANK0 ] unsigned char 
  3034 ;;  sign1           1   24[BANK0 ] unsigned char 
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  4   16[BANK0 ] long 
  3037 ;; Registers used:
  3038 ;;		wreg, status,2, status,0
  3039 ;; Tracked objects:
  3040 ;;		On entry : 300/0
  3041 ;;		On exit  : 300/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3044 ;;      Params:         0       4       0       0       0
  3045 ;;      Locals:         0       6       0       0       0
  3046 ;;      Temps:          0       4       0       0       0
  3047 ;;      Totals:         0      14       0       0       0
  3048 ;;Total ram usage:       14 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_ISR
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function ___fttol
  3059  02E2                     ___fttol:
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3063  02E2  0830               	movf	___fttol@f1,w
  3064  02E3  00B4               	movwf	??___fttol
  3065  02E4  0831               	movf	___fttol@f1+1,w
  3066  02E5  00B5               	movwf	??___fttol+1
  3067  02E6  0832               	movf	___fttol@f1+2,w
  3068  02E7  00B6               	movwf	??___fttol+2
  3069  02E8  1003               	clrc
  3070  02E9  0D35               	rlf	??___fttol+1,w
  3071  02EA  0D36               	rlf	??___fttol+2,w
  3072  02EB  00B7               	movwf	??___fttol+3
  3073  02EC  0837               	movf	??___fttol+3,w
  3074  02ED  00BD               	movwf	___fttol@exp1
  3075  02EE  083D               	movf	___fttol@exp1,w
  3076  02EF  1D03               	btfss	3,2
  3077  02F0  2AFA               	goto	i1l1596
  3078  02F1                     i1l1592:
  3079  02F1  3000               	movlw	0
